2024-07-21 15:32:25,467 - INFO - Listening on port 8000 and forwarding packets...
         'reserved': 0,
         'rst': False,
         'seq_num': 899617842,
         'src_port': 62450,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0313644D0>})
2024-07-21 15:32:39,455 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50930,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000002B0312965C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000002B0312968C0>,
 'src_addr': '127.0.0.1',
 'src_port': 62450,
 'tcp': {'ack': True,
         'ack_num': 2260837552,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000002B031296740>,
         'reserved': 0,
         'rst': False,
         'seq_num': 899617795,
         'src_port': 62450,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0313641D0>})
2024-07-21 15:32:39,461 - INFO - Packet captured - 127.0.0.1:62450 -> 127.0.0.1:8000
2024-07-21 15:32:39,462 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc12"}
2024-07-21 15:32:39,464 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 15:32:39,467 - INFO - Payload sent to honeypot.
2024-07-21 15:32:39,469 - INFO - Received response from honeypot.
2024-07-21 15:32:39,473 - INFO - Response packet injected back into the network.
2024-07-21 15:32:39,477 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50940,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x000002B0312968C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031296980>,
 'src_addr': '127.0.0.1',
 'src_port': 62450,
 'tcp': {'ack': True,
         'ack_num': 2260837552,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031296740>,
         'reserved': 0,
         'rst': False,
         'seq_num': 899617842,
         'src_port': 62450,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0313647D0>})
2024-07-21 15:32:41,859 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50943,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000002B0311A16C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000002B0311A13C0>,
 'src_addr': '127.0.0.1',
 'src_port': 62450,
 'tcp': {'ack': True,
         'ack_num': 2260837552,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000002B0311A1600>,
         'reserved': 0,
         'rst': False,
         'seq_num': 899617795,
         'src_port': 62450,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0312FFED0>})
2024-07-21 15:32:41,865 - INFO - Packet captured - 127.0.0.1:62450 -> 127.0.0.1:8000
2024-07-21 15:32:41,866 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc12"}
2024-07-21 15:32:41,873 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 15:32:41,876 - INFO - Payload sent to honeypot.
2024-07-21 15:32:41,878 - INFO - Received response from honeypot.
2024-07-21 15:32:41,888 - INFO - Response packet injected back into the network.
2024-07-21 15:32:41,896 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50953,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x000002B0311A13C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031296740>,
 'src_addr': '127.0.0.1',
 'src_port': 62450,
 'tcp': {'ack': True,
         'ack_num': 2260837552,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B0311A1600>,
         'reserved': 0,
         'rst': False,
         'seq_num': 899617842,
         'src_port': 62450,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0311DEB50>})
2024-07-21 15:32:46,253 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50956,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002B0311A1600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B0312968C0>,
 'src_addr': '127.0.0.1',
 'src_port': 62452,
 'tcp': {'ack': True,
         'ack_num': 3260384247,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B0311A13C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1917872539,
         'src_port': 62452,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0311DEFD0>})
2024-07-21 15:32:46,273 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62452,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50957,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002B0311A13C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B0312965C0>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 1917872540,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62452,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B0311A1600>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3260384247,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0311DE8D0>})
2024-07-21 15:32:46,284 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62452,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50958,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002B0311A1600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031296800>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 1917872540,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62452,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B0311A13C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3260384247,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0311DEB50>})
2024-07-21 15:32:46,296 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50959,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002B0311A13C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031296140>,
 'src_addr': '127.0.0.1',
 'src_port': 62452,
 'tcp': {'ack': True,
         'ack_num': 3260384248,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B0311A1600>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1917872540,
         'src_port': 62452,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0311DD9D0>})
